Hora,Temperatura (�C),Humidade (%),N�vel de Ru�do
01:35:12,35.95,24.85,55
01:35:13,35.95,24.85,52
01:35:14,35.95,24.85,51
01:35:15,35.95,24.85,48
01:35:16,35.97,24.85,40
01:35:17,35.95,24.83,37
01:35:18,35.95,24.83,41
01:35:19,35.95,24.83,45
01:35:20,35.95,24.83,64
01:35:21,35.95,24.83,72
01:35:22,35.94,24.83,70
01:35:23,35.95,24.81,71
01:35:24,35.95,24.83,68
01:35:25,35.95,24.83,54
01:35:27,35.94,24.83,47
01:35:28,35.95,24.83,45
01:35:29,35.94,24.83,42
01:35:30,35.95,24.83,43
01:35:31,35.95,24.85,41
01:35:32,35.95,24.85,44
01:35:33,35.95,24.85,44
01:35:34,35.94,24.85,47
01:35:35,35.95,24.85,47
01:35:36,35.95,24.85,47
01:35:37,35.95,24.85,44
01:35:38,35.95,24.85,45
01:35:39,35.95,24.85,40
01:35:40,35.95,24.85,37
01:35:42,35.95,24.87,37
01:35:43,35.95,24.87,41
01:35:44,35.95,24.87,42
01:35:45,35.95,24.87,44
01:35:46,35.94,24.89,45
01:35:47,35.95,24.89,45
01:35:48,35.93,24.89,41
01:35:49,35.95,24.89,41
